case_id,created_timestamp,closed_timestamp,time_to_action,case_type,inbound_channel,fos_flag,extension_flag
CASE288,24-06-2024 12:23:02,15-08-2024 12:23:02,52,Online_Registration,Post,N,Y
CASE289,24-06-2024 13:59:48,04-08-2024 13:59:48,41,Online_Registration,Post,Y,N
CASE290,25-06-2024 10:57:22,10-08-2024 10:57:22,46,Change_of_Detail,Post,Y,Y
CASE291,25-06-2024 14:23:08,11-08-2024 14:23:08,47,Sales_Application,Post,N,N
CASE292,26-06-2024 10:02:47,07-08-2024 10:02:47,42,Complaint,Post,N,Y
CASE293,27-06-2024 10:18:03,17-09-2024 10:18:03,82,Online_Registration,Post,Y,N
CASE294,27-06-2024 15:32:15,29-08-2024 15:32:15,63,Telephony_Registration,Post,Y,Y
CASE295,28-06-2024 15:10:39,20-09-2024 15:10:39,84,Complaint,Post,Y,N
CASE296,28-06-2024 17:17:14,14-09-2024 17:17:14,78,Change_of_Detail,Post,N,N
CASE297,29-06-2024 15:17:43,27-07-2024 15:17:43,28,Telephony_Registration,Post,N,Y
CASE298,30-06-2024 11:53:14,07-09-2024 11:53:14,69,Sales_Application,Post,N,N
CASE299,30-06-2024 13:27:59,13-07-2024 13:27:59,13,Telephony_Registration,Post,N,N
CASE300,30-06-2024 17:43:52,16-09-2024 17:43:52,78,Change_of_Detail,Post,N,Y
